AI CHESSATHON MATCH LOG
=======================

MATCH
  Round          Rated 103
  Team           2 Pawns and a Queen
  Colour         White
  Opponent       Waterside Research
  Opening        French Advance
  Start FEN      r1b1kbnr/pp3ppp/2n1p3/3pP3/3P4/1P3N2/1P3PPP/RNB1KB1R b KQkq - 0 8
  You moved      Second
  Machine        w-82c5b3
  Finished       2026-09-10 19:13:37 UTC
  Match ID       19cc13d3-b83f-4797-b038-7eebf19620a8

INIT
  Ready in       16.3 s
  Budget         90.0 s
  Used           18 percent

CLOCK
  Base           120.0 s plus 0.5 s per move
  Moves          106
  Time used      165.9 s
  Slowest        12.5 s on move 5
  Fastest        0.0 s on move 106
  Average        1.6 s
  Left at end    7.1 s

RESULT
  Drawn by fifty moves
  Game lasted 335.9 s

MOVES
    #  move          time     clock left
    1  Bd2           3.1 s      117.4 s
    2  Bb5           4.8 s      113.1 s
    3  Bxc6          3.7 s      109.9 s
    4  Kxd2         10.5 s      100.0 s
    5  Re1          12.5 s       88.0 s
    6  b4            3.9 s       84.6 s
    7  Nc3           2.4 s       82.7 s
    8  h3            3.2 s       80.0 s
    9  g4            2.0 s       78.4 s
   10  h4            2.0 s       76.9 s
   11  g5            4.0 s       73.4 s
   12  gxf6          1.0 s       72.9 s
   13  Rg1           2.7 s       70.7 s
   14  Rg3           1.7 s       69.5 s
   15  Rc1           4.9 s       65.1 s
   16  Ne2           1.9 s       63.7 s
   17  Rcg1          5.2 s       59.0 s
   18  Ke3           0.6 s       58.9 s
   19  exf6          1.9 s       57.5 s
   20  Rg5           0.6 s       57.4 s
   21  Nd2           2.0 s       55.9 s
   22  Ng3           0.7 s       55.7 s
   23  Nxh5+         2.6 s       53.6 s
   24  Rg7+          0.9 s       53.1 s
   25  Ng3           1.8 s       51.9 s
   26  Rxh7          2.6 s       49.8 s
   27  Rh1           0.6 s       49.7 s
   28  Nxf5+         3.0 s       47.2 s
   29  Nf1           0.6 s       47.1 s
   30  Ng3           2.2 s       45.4 s
   31  Nxf5+         0.5 s       45.4 s
   32  Rh6+          1.5 s       44.3 s
   33  Rf6           2.5 s       42.3 s
   34  Rxf5          1.2 s       41.6 s
   35  Rf8           1.6 s       40.4 s
   36  Rd8           1.9 s       39.0 s
   37  Kf4           0.9 s       38.7 s
   38  Rxd5          1.7 s       37.5 s
   39  Rd7           0.4 s       37.5 s
   40  d5            1.3 s       36.8 s
   41  Ra7           2.2 s       35.1 s
   42  Rxa5          1.4 s       34.2 s
   43  Ke3           1.9 s       32.8 s
   44  f4            0.7 s       32.6 s
   45  Ra8           0.5 s       32.6 s
   46  f5            1.5 s       31.6 s
   47  f6            0.7 s       31.5 s
   48  Rc8+          2.4 s       29.5 s
   49  Rb8           2.4 s       27.6 s
   50  Rf8           1.2 s       26.9 s
   51  f7            1.9 s       25.5 s
   52  Rc8+          0.6 s       25.4 s
   53  Rd8+          1.8 s       24.1 s
   54  Rc8+          0.7 s       23.8 s
   55  Rb8           1.3 s       23.1 s
   56  Rxb2          0.9 s       22.7 s
   57  Ke4           1.1 s       22.1 s
   58  Rb6+          1.0 s       21.6 s
   59  Rb7           1.2 s       20.9 s
   60  Kd3           1.3 s       20.1 s
   61  Rg7           1.0 s       19.7 s
   62  Ke4           1.1 s       19.1 s
   63  Kd3           0.8 s       18.8 s
   64  Rg5+          1.4 s       17.9 s
   65  Rg2           1.3 s       17.1 s
   66  Kc4           0.9 s       16.7 s
   67  Rg6           0.5 s       16.7 s
   68  Rg7           1.1 s       16.2 s
   69  Kc5           1.2 s       15.5 s
   70  Rf7           1.8 s       14.2 s
   71  Kd6           1.4 s       13.3 s
   72  Ke6           0.7 s       13.1 s
   73  Kd5           0.6 s       13.0 s
   74  Kc6           0.8 s       12.7 s
   75  Rc7+          0.6 s       12.6 s
   76  Rb7+          0.5 s       12.6 s
   77  Re7           0.5 s       12.6 s
   78  Kc5           1.0 s       12.1 s
   79  Rg7           1.5 s       11.1 s
   80  Kd5           0.5 s       11.2 s
   81  Ra7           0.5 s       11.1 s
   82  Rf7           1.3 s       10.3 s
   83  Rg7           0.6 s       10.2 s
   84  Rc7           0.4 s       10.3 s
   85  Ke5           0.6 s       10.1 s
   86  Kf6           0.5 s       10.1 s
   87  Kf5           0.8 s        9.8 s
   88  Rb7           0.9 s        9.4 s
   89  Ra7           1.2 s        8.7 s
   90  Ke5           0.6 s        8.6 s
   91  Kd5           0.6 s        8.5 s
   92  Ke6           0.5 s        8.5 s
   93  Rf7+          0.7 s        8.3 s
   94  Rh7           0.6 s        8.2 s
   95  Kd5           0.2 s        8.4 s
   96  Ke5           0.8 s        8.1 s
   97  Kd6           0.7 s        7.9 s
   98  Kd5           0.6 s        7.9 s
   99  Rf7           0.8 s        7.6 s
  100  Ke6           0.7 s        7.4 s
  101  Ke5           0.9 s        7.0 s
  102  Rh7           0.6 s        6.8 s
  103  Rg7           0.7 s        6.7 s
  104  Ke4           0.7 s        6.5 s
  105  Kd5           0.3 s        6.6 s
  106  Ke5           0.0 s        7.1 s

OUTPUT
  8,215 bytes on stderr

  d6 score +15 move g1f3 from partial d7 nodes 71680 nps 572282 125ms soft 125 hard 125 clock 1000 tt 36% cut 6158 null 0 lmr 3478 contempt +0 peakrss 277MB
  numba engine ready: compiled fasteval 1.3s + fastnnue 1.6s + fastsearch 9.2s, first search 127ms, rss 277MB, evaluation nnue h256 qa256 qb1024 qc128 cp400 absolute from nnue.npz, book 24,479 entries
  d9 score -6 move c1d2 nodes 1423247 nps 464952 3061ms soft 5200 hard 15000 clock 120000 tt 29% cut 109320 null 0 lmr 42184 contempt +0 peakrss 278MB
  d10 score -10 move f1b5 nodes 2377565 nps 496904 4785ms soft 5097 hard 14680 clock 117436 tt 36% cut 244083 null 0 lmr 94827 contempt +0 peakrss 278MB
  d10 score -9 move b5c6 nodes 1848385 nps 499756 3699ms soft 4926 hard 14144 clock 113149 tt 41% cut 194336 null 0 lmr 78304 contempt +0 peakrss 278MB
  d12 score -3 move e1d2 nodes 5413331 nps 517593 10459ms soft 4798 hard 13743 clock 109947 tt 38% cut 539156 null 0 lmr 287679 contempt +0 peakrss 278MB
  d10 score -3 move h1e1 from partial d11 nodes 6964224 nps 557103 12501ms soft 4399 hard 12498 clock 99986 tt 36% cut 337982 null 0 lmr 379765 contempt +0 peakrss 278MB
  d10 score -3 move b3b4 nodes 1742088 nps 446984 3897ms soft 3919 hard 10998 clock 87982 tt 37% cut 193171 null 0 lmr 60133 contempt +0 peakrss 278MB
  d9 score -5 move b1c3 nodes 1294312 nps 541368 2391ms soft 3783 hard 10573 clock 84582 tt 42% cut 61977 null 0 lmr 58727 contempt +0 peakrss 278MB
  d8 score +2 move h2h3 nodes 1478358 nps 458053 3227ms soft 3708 hard 10336 clock 82689 tt 32% cut 101868 null 0 lmr 38174 contempt +0 peakrss 278MB
  d8 score +3 move g2g4 nodes 890374 nps 438881 2029ms soft 3598 hard 9995 clock 79959 tt 32% cut 72396 null 0 lmr 22839 contempt +0 peakrss 278MB
